==============================================================================================
starting........................................................................................
imported glob, np........................................................................................
loading first x pickle........................................................................................
loading first y pickle........................................................................................
recursively adding x pickles........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265426.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265336.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265420.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265381.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265334.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265419.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265377.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265383.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265338.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265339.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265342.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265335.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265425.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265309.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265332.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265388.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265499.pkl
recursively adding y pickles........................................................................................
recursively adding x numpys........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265344.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265343.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265378.npy
recursively adding y numpys........................................................................................
removing useless elements........................................................................................
Train on 4769981 samples, validate on 529998 samples
Epoch 1/20

  10000/4769981 [..............................] - ETA: 1:11:17 - loss: 0.5406 - acc: 0.7433
  20000/4769981 [..............................] - ETA: 1:09:31 - loss: 0.5299 - acc: 0.7532
  30000/4769981 [..............................] - ETA: 1:08:52 - loss: 0.5159 - acc: 0.7660
  40000/4769981 [..............................] - ETA: 1:08:58 - loss: 0.5058 - acc: 0.7768
  50000/4769981 [..............................] - ETA: 1:09:09 - loss: 0.4965 - acc: 0.7850
  60000/4769981 [..............................] - ETA: 1:08:35 - loss: 0.4865 - acc: 0.7935
  70000/4769981 [..............................] - ETA: 1:08:10 - loss: 0.4799 - acc: 0.8001
  80000/4769981 [..............................] - ETA: 1:07:46 - loss: 0.4744 - acc: 0.8058
  90000/4769981 [..............................] - ETA: 1:07:27 - loss: 0.4684 - acc: 0.8110
 100000/4769981 [..............................] - ETA: 1:07:32 - loss: 0.4642 - acc: 0.8151
 110000/4769981 [..............................] - ETA: 1:07:14 - loss: 0.4613 - acc: 0.8185
 120000/4769981 [..............................] - ETA: 1:06:56 - loss: 0.4572 - acc: 0.8222
 130000/4769981 [..............................] - ETA: 1:06:42 - loss: 0.4536 - acc: 0.8255
 140000/4769981 [..............................] - ETA: 1:06:26 - loss: 0.4503 - acc: 0.8285
 150000/4769981 [..............................] - ETA: 1:06:13 - loss: 0.4476 - acc: 0.8312
 160000/4769981 [>.............................] - ETA: 1:06:03 - loss: 0.4452 - acc: 0.8335
 170000/4769981 [>.............................] - ETA: 1:05:51 - loss: 0.4428 - acc: 0.8355
 180000/4769981 [>.............................] - ETA: 1:05:46 - loss: 0.4401 - acc: 0.8380
 190000/4769981 [>.............................] - ETA: 1:05:34 - loss: 0.4381 - acc: 0.8398
 200000/4769981 [>.............................] - ETA: 1:05:25 - loss: 0.4361 - acc: 0.8415
 210000/4769981 [>.............................] - ETA: 1:05:16 - loss: 0.4342 - acc: 0.8433
 220000/4769981 [>.............................] - ETA: 1:05:04 - loss: 0.4328 - acc: 0.8447
 230000/4769981 [>.............................] - ETA: 1:04:58 - loss: 0.4317 - acc: 0.8460
 240000/4769981 [>.............................] - ETA: 1:04:53 - loss: 0.4302 - acc: 0.8474
 250000/4769981 [>.............................] - ETA: 1:04:50 - loss: 0.4292 - acc: 0.8486
 260000/4769981 [>.............................] - ETA: 1:04:41 - loss: 0.4282 - acc: 0.8498
 270000/4769981 [>.............................] - ETA: 1:04:29 - loss: 0.4270 - acc: 0.8510
 280000/4769981 [>.............................] - ETA: 1:04:22 - loss: 0.4259 - acc: 0.8520
 290000/4769981 [>.............................] - ETA: 1:04:11 - loss: 0.4253 - acc: 0.8529
 300000/4769981 [>.............................] - ETA: 1:04:00 - loss: 0.4242 - acc: 0.8537
 310000/4769981 [>.............................] - ETA: 1:03:50 - loss: 0.4234 - acc: 0.8546
 320000/4769981 [=>............................] - ETA: 1:03:46 - loss: 0.4225 - acc: 0.8553
 330000/4769981 [=>............................] - ETA: 1:03:36 - loss: 0.4216 - acc: 0.8561
 860000/4769981 [====>.........................] - ETA: 56:16 - loss: 0.4056 - acc: 0.8729
 870000/4769981 [====>.........................] - ETA: 56:06 - loss: 0.4056 - acc: 0.8730
 880000/4769981 [====>.........................] - ETA: 55:59 - loss: 0.4055 - acc: 0.8731
 890000/4769981 [====>.........................] - ETA: 55:50 - loss: 0.4054 - acc: 0.8733
 900000/4769981 [====>.........................] - ETA: 55:41 - loss: 0.4053 - acc: 0.8734
 910000/4769981 [====>.........................] - ETA: 55:32 - loss: 0.4052 - acc: 0.8735
 920000/4769981 [====>.........................] - ETA: 55:23 - loss: 0.4049 - acc: 0.8737
 930000/4769981 [====>.........................] - ETA: 55:13 - loss: 0.4047 - acc: 0.8738
 940000/4769981 [====>.........................] - ETA: 55:04 - loss: 0.4046 - acc: 0.8740
 950000/4769981 [====>.........................] - ETA: 54:57 - loss: 0.4045 - acc: 0.8740
 960000/4769981 [=====>........................] - ETA: 54:48 - loss: 0.4044 - acc: 0.8741
 970000/4769981 [=====>........................] - ETA: 54:41 - loss: 0.4041 - acc: 0.8743
 980000/4769981 [=====>........................] - ETA: 54:31 - loss: 0.4039 - acc: 0.8745
 990000/4769981 [=====>........................] - ETA: 54:21 - loss: 0.4039 - acc: 0.8745
1000000/4769981 [=====>........................] - ETA: 54:13 - loss: 0.4038 - acc: 0.8746
1010000/4769981 [=====>........................] - ETA: 54:04 - loss: 0.4036 - acc: 0.8747
1020000/4769981 [=====>........................] - ETA: 53:55 - loss: 0.4035 - acc: 0.8748
1030000/4769981 [=====>........................] - ETA: 53:47 - loss: 0.4035 - acc: 0.8749
1040000/4769981 [=====>........................] - ETA: 53:38 - loss: 0.4034 - acc: 0.8750
1050000/4769981 [=====>........................] - ETA: 53:29 - loss: 0.4033 - acc: 0.8751
1060000/4769981 [=====>........................] - ETA: 53:20 - loss: 0.4032 - acc: 0.8752
1070000/4769981 [=====>........................] - ETA: 53:11 - loss: 0.4032 - acc: 0.8752
1080000/4769981 [=====>........................] - ETA: 53:02 - loss: 0.4031 - acc: 0.8753
1090000/4769981 [=====>........................] - ETA: 52:54 - loss: 0.4031 - acc: 0.8754
1100000/4769981 [=====>........................] - ETA: 52:45 - loss: 0.4030 - acc: 0.8755
1110000/4769981 [=====>........................] - ETA: 52:36 - loss: 0.4029 - acc: 0.8756
1120000/4769981 [======>.......................] - ETA: 52:27 - loss: 0.4028 - acc: 0.8757
1130000/4769981 [======>.......................] - ETA: 52:18 - loss: 0.4026 - acc: 0.8758
1140000/4769981 [======>.......................] - ETA: 52:09 - loss: 0.4024 - acc: 0.8759
1150000/4769981 [======>.......................] - ETA: 52:00 - loss: 0.4022 - acc: 0.8760
1160000/4769981 [======>.......................] - ETA: 51:50 - loss: 0.4021 - acc: 0.8761
1170000/4769981 [======>.......................] - ETA: 51:42 - loss: 0.4020 - acc: 0.8762
1180000/4769981 [======>.......................] - ETA: 51:33 - loss: 0.4018 - acc: 0.8763
1190000/4769981 [======>.......................] - ETA: 51:24 - loss: 0.4017 - acc: 0.8764
1200000/4769981 [======>.......................] - ETA: 51:14 - loss: 0.4016 - acc: 0.8765
1210000/4769981 [======>.......................] - ETA: 51:05 - loss: 0.4015 - acc: 0.8766
1220000/4769981 [======>.......................] - ETA: 50:58 - loss: 0.4013 - acc: 0.8767
1230000/4769981 [======>.......................] - ETA: 50:48 - loss: 0.4013 - acc: 0.8768
1240000/4769981 [======>.......................] - ETA: 50:41 - loss: 0.4012 - acc: 0.8769
1250000/4769981 [======>.......................] - ETA: 50:33 - loss: 0.4012 - acc: 0.8769
1260000/4769981 [======>.......................] - ETA: 50:24 - loss: 0.4010 - acc: 0.8770
1270000/4769981 [======>.......................] - ETA: 50:15 - loss: 0.4008 - acc: 0.8771
1280000/4769981 [=======>......................] - ETA: 50:07 - loss: 0.4006 - acc: 0.8772
1290000/4769981 [=======>......................] - ETA: 49:58 - loss: 0.4005 - acc: 0.8773
1300000/4769981 [=======>......................] - ETA: 49:49 - loss: 0.4004 - acc: 0.8774
1310000/4769981 [=======>......................] - ETA: 49:40 - loss: 0.4001 - acc: 0.8775
1320000/4769981 [=======>......................] - ETA: 49:33 - loss: 0.4002 - acc: 0.8775
1330000/4769981 [=======>......................] - ETA: 49:24 - loss: 0.4001 - acc: 0.8776
1340000/4769981 [=======>......................] - ETA: 49:16 - loss: 0.4001 - acc: 0.8776
1350000/4769981 [=======>......................] - ETA: 49:07 - loss: 0.4000 - acc: 0.8777
1360000/4769981 [=======>......................] - ETA: 48:59 - loss: 0.3999 - acc: 0.8777
1370000/4769981 [=======>......................] - ETA: 48:50 - loss: 0.3999 - acc: 0.8778
1380000/4769981 [=======>......................] - ETA: 48:42 - loss: 0.3999 - acc: 0.8778
1390000/4769981 [=======>......................] - ETA: 48:34 - loss: 0.3998 - acc: 0.8779
1400000/4769981 [=======>......................] - ETA: 48:25 - loss: 0.3997 - acc: 0.8780
1410000/4769981 [=======>......................] - ETA: 48:16 - loss: 0.3996 - acc: 0.8780
1420000/4769981 [=======>......................] - ETA: 48:07 - loss: 0.3996 - acc: 0.8781
1430000/4769981 [=======>......................] - ETA: 47:59 - loss: 0.3995 - acc: 0.8781
1440000/4769981 [========>.....................] - ETA: 47:50 - loss: 0.3994 - acc: 0.8782
1450000/4769981 [========>.....................] - ETA: 47:41 - loss: 0.3993 - acc: 0.8783
1460000/4769981 [========>.....................] - ETA: 47:33 - loss: 0.3994 - acc: 0.8783
1470000/4769981 [========>.....................] - ETA: 47:25 - loss: 0.3993 - acc: 0.8784
1480000/4769981 [========>.....................] - ETA: 47:17 - loss: 0.3993 - acc: 0.8784
1490000/4769981 [========>.....................] - ETA: 47:08 - loss: 0.3991 - acc: 0.8785
1500000/4769981 [========>.....................] - ETA: 46:59 - loss: 0.3990 - acc: 0.8786
1510000/4769981 [========>.....................] - ETA: 46:50 - loss: 0.3988 - acc: 0.8786
1520000/4769981 [========>.....................] - ETA: 46:42 - loss: 0.3987 - acc: 0.8787
1530000/4769981 [========>.....................] - ETA: 46:34 - loss: 0.3986 - acc: 0.8788
1540000/4769981 [========>.....................] - ETA: 46:26 - loss: 0.3985 - acc: 0.8789
1550000/4769981 [========>.....................] - ETA: 46:17 - loss: 0.3984 - acc: 0.8789
1560000/4769981 [========>.....................] - ETA: 46:10 - loss: 0.3983 - acc: 0.8790
1570000/4769981 [========>.....................] - ETA: 46:01 - loss: 0.3981 - acc: 0.8791
1580000/4769981 [========>.....................] - ETA: 45:52 - loss: 0.3980 - acc: 0.8791
1590000/4769981 [=========>....................] - ETA: 45:43 - loss: 0.3979 - acc: 0.8792
1600000/4769981 [=========>....................] - ETA: 45:35 - loss: 0.3978 - acc: 0.8792
1610000/4769981 [=========>....................] - ETA: 45:26 - loss: 0.3978 - acc: 0.8793
1620000/4769981 [=========>....................] - ETA: 45:17 - loss: 0.3978 - acc: 0.8793
1630000/4769981 [=========>....................] - ETA: 45:08 - loss: 0.3976 - acc: 0.8794
1640000/4769981 [=========>....................] - ETA: 44:59 - loss: 0.3975 - acc: 0.8795
1650000/4769981 [=========>....................] - ETA: 44:50 - loss: 0.3974 - acc: 0.8795
1660000/4769981 [=========>....................] - ETA: 44:42 - loss: 0.3973 - acc: 0.8796
1670000/4769981 [=========>....................] - ETA: 44:33 - loss: 0.3973 - acc: 0.8796
1680000/4769981 [=========>....................] - ETA: 44:25 - loss: 0.3972 - acc: 0.8797
1690000/4769981 [=========>....................] - ETA: 44:17 - loss: 0.3971 - acc: 0.8797
1700000/4769981 [=========>....................] - ETA: 44:08 - loss: 0.3971 - acc: 0.8798
1710000/4769981 [=========>....................] - ETA: 44:00 - loss: 0.3970 - acc: 0.8798
1720000/4769981 [=========>....................] - ETA: 43:51 - loss: 0.3970 - acc: 0.8798
1730000/4769981 [=========>....................] - ETA: 43:42 - loss: 0.3970 - acc: 0.8799
1740000/4769981 [=========>....................] - ETA: 43:33 - loss: 0.3969 - acc: 0.8799
1750000/4769981 [==========>...................] - ETA: 43:24 - loss: 0.3969 - acc: 0.8800
1760000/4769981 [==========>...................] - ETA: 43:16 - loss: 0.3969 - acc: 0.8800
1770000/4769981 [==========>...................] - ETA: 43:08 - loss: 0.3968 - acc: 0.8801
1780000/4769981 [==========>...................] - ETA: 42:59 - loss: 0.3968 - acc: 0.8801
1790000/4769981 [==========>...................] - ETA: 42:50 - loss: 0.3967 - acc: 0.8801
1800000/4769981 [==========>...................] - ETA: 42:41 - loss: 0.3967 - acc: 0.8802
1810000/4769981 [==========>...................] - ETA: 42:32 - loss: 0.3966 - acc: 0.8802
1820000/4769981 [==========>...................] - ETA: 42:23 - loss: 0.3965 - acc: 0.8803
1830000/4769981 [==========>...................] - ETA: 42:15 - loss: 0.3965 - acc: 0.8803
1840000/4769981 [==========>...................] - ETA: 42:06 - loss: 0.3965 - acc: 0.8803
1850000/4769981 [==========>...................] - ETA: 41:57 - loss: 0.3965 - acc: 0.8804
1860000/4769981 [==========>...................] - ETA: 41:49 - loss: 0.3965 - acc: 0.8804
1870000/4769981 [==========>...................] - ETA: 41:40 - loss: 0.3964 - acc: 0.8804
1880000/4769981 [==========>...................] - ETA: 41:32 - loss: 0.3964 - acc: 0.8804
1890000/4769981 [==========>...................] - ETA: 41:23 - loss: 0.3964 - acc: 0.8804
1900000/4769981 [==========>...................] - ETA: 41:15 - loss: 0.3963 - acc: 0.8805
1910000/4769981 [===========>..................] - ETA: 41:06 - loss: 0.3962 - acc: 0.8805
1920000/4769981 [===========>..................] - ETA: 40:57 - loss: 0.3962 - acc: 0.8806
1930000/4769981 [===========>..................] - ETA: 40:48 - loss: 0.3962 - acc: 0.8806
1940000/4769981 [===========>..................] - ETA: 40:40 - loss: 0.3962 - acc: 0.8806
1950000/4769981 [===========>..................] - ETA: 40:31 - loss: 0.3961 - acc: 0.8806
1960000/4769981 [===========>..................] - ETA: 40:22 - loss: 0.3961 - acc: 0.8807
1970000/4769981 [===========>..................] - ETA: 40:14 - loss: 0.3960 - acc: 0.8807
1980000/4769981 [===========>..................] - ETA: 40:06 - loss: 0.3959 - acc: 0.8808
1990000/4769981 [===========>..................] - ETA: 39:57 - loss: 0.3958 - acc: 0.8808
2000000/4769981 [===========>..................] - ETA: 39:49 - loss: 0.3957 - acc: 0.8809
2010000/4769981 [===========>..................] - ETA: 39:40 - loss: 0.3956 - acc: 0.8809
2020000/4769981 [===========>..................] - ETA: 39:31 - loss: 0.3956 - acc: 0.8809
2030000/4769981 [===========>..................] - ETA: 39:22 - loss: 0.3956 - acc: 0.8810
2040000/4769981 [===========>..................] - ETA: 39:14 - loss: 0.3955 - acc: 0.8810
2050000/4769981 [===========>..................] - ETA: 39:05 - loss: 0.3955 - acc: 0.8810
2060000/4769981 [===========>..................] - ETA: 38:57 - loss: 0.3955 - acc: 0.8811
2070000/4769981 [============>.................] - ETA: 38:49 - loss: 0.3954 - acc: 0.8811
2080000/4769981 [============>.................] - ETA: 38:40 - loss: 0.3954 - acc: 0.8811
2090000/4769981 [============>.................] - ETA: 38:31 - loss: 0.3953 - acc: 0.8811
2100000/4769981 [============>.................] - ETA: 38:22 - loss: 0.3953 - acc: 0.8812
2110000/4769981 [============>.................] - ETA: 38:13 - loss: 0.3952 - acc: 0.8812
2120000/4769981 [============>.................] - ETA: 38:04 - loss: 0.3952 - acc: 0.8812
2130000/4769981 [============>.................] - ETA: 37:56 - loss: 0.3952 - acc: 0.8812
2140000/4769981 [============>.................] - ETA: 37:48 - loss: 0.3951 - acc: 0.8813
2150000/4769981 [============>.................] - ETA: 37:39 - loss: 0.3951 - acc: 0.8813
2160000/4769981 [============>.................] - ETA: 37:31 - loss: 0.3950 - acc: 0.8813
2170000/4769981 [============>.................] - ETA: 37:22 - loss: 0.3950 - acc: 0.8814
2180000/4769981 [============>.................] - ETA: 37:13 - loss: 0.3949 - acc: 0.8814
2190000/4769981 [============>.................] - ETA: 37:04 - loss: 0.3949 - acc: 0.8814
2200000/4769981 [============>.................] - ETA: 36:56 - loss: 0.3949 - acc: 0.8815
2210000/4769981 [============>.................] - ETA: 36:47 - loss: 0.3948 - acc: 0.8815
2220000/4769981 [============>.................] - ETA: 36:38 - loss: 0.3949 - acc: 0.8815
2230000/4769981 [=============>................] - ETA: 36:30 - loss: 0.3948 - acc: 0.8815
2240000/4769981 [=============>................] - ETA: 36:21 - loss: 0.3948 - acc: 0.8815
2250000/4769981 [=============>................] - ETA: 36:12 - loss: 0.3948 - acc: 0.8816
2260000/4769981 [=============>................] - ETA: 36:04 - loss: 0.3947 - acc: 0.8816
2270000/4769981 [=============>................] - ETA: 35:55 - loss: 0.3947 - acc: 0.8816
2280000/4769981 [=============>................] - ETA: 35:47 - loss: 0.3945 - acc: 0.8817
2290000/4769981 [=============>................] - ETA: 35:38 - loss: 0.3945 - acc: 0.8817
2300000/4769981 [=============>................] - ETA: 35:30 - loss: 0.3944 - acc: 0.8818
2310000/4769981 [=============>................] - ETA: 35:21 - loss: 0.3943 - acc: 0.8818
2320000/4769981 [=============>................] - ETA: 35:13 - loss: 0.3942 - acc: 0.8819
2330000/4769981 [=============>................] - ETA: 35:04 - loss: 0.3941 - acc: 0.8819
2340000/4769981 [=============>................] - ETA: 34:55 - loss: 0.3940 - acc: 0.8819
2350000/4769981 [=============>................] - ETA: 34:47 - loss: 0.3940 - acc: 0.8820
2360000/4769981 [=============>................] - ETA: 34:38 - loss: 0.3940 - acc: 0.8820
2370000/4769981 [=============>................] - ETA: 34:29 - loss: 0.3939 - acc: 0.8820
2380000/4769981 [=============>................] - ETA: 34:21 - loss: 0.3939 - acc: 0.8820
2390000/4769981 [==============>...............] - ETA: 34:12 - loss: 0.3939 - acc: 0.8821
